[{'id': 'dbpedia_1177', 'question': 'Was Jacqueline Kennedy Onassis a follower of Melkite Greek Catholic Church?', 'category': 'boolean', 'type': ['boolean'], 'wh': 'is', 'found category': 'ho', 'found type': 'unknown', 'noun list': ['Was', 'Jacqueline', 'Kennedy', 'Onassis', 'follower', 'Melkite', 'Greek', 'Catholic', 'Church'], 'np list': ['was jacqueline kennedy onassis', 'melkite', 'greek catholic church'], 'entities': [<id: http://dbpedia.org/resource/Jacqueline_Kennedy_Onassis, label: Jacqueline Kennedy Onassis, description: Jacqueline "Jackie" Lee Bouvier Kennedy Onassis was the wife of the 35th President of the United States, John F. Kennedy, and served as First Lady of the United States during his presidency from 1961 until his assassination in 1963. Five years later she married Greek shipping magnate Aristotle Onassis; they remained married until his death in 1975. For the final two decades of her life, Jacqueline Kennedy Onassis had a career as a book editor., types: {'http://dbpedia.org/ontology/OfficeHolder', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent', 'http://schema.org/Person'}, source: DBpedia>, <id: http://dbpedia.org/resource/Melkite_Greek_Catholic_Church, label: Melkite Greek Catholic Church, description: The Melkite Greek Catholic Church is an Eastern Catholic Church in full communion with the Holy See as part of the worldwide Catholic Church. The Melkites, Byzantine Rite Catholics of mixed Eastern Mediterranean and Greek origin, trace their history to the early Christians of Antioch, Syria, of the 1st century AD, where Christianity was introduced by St. Peter., types: set(), source: DBpedia>, <id: http://dbpedia.org/resource/Ukrainian_Greek_Catholic_Church, label: Ukrainian Greek Catholic Church, description: The Ukrainian Greek Catholic Church (UGCC) (Ukrainian: Українська Греко-Католицька Церква, Ukrains'ka Hreko-Katolyts'ka Tserkva), is the largest Eastern Rite Catholic sui juris particular church in full communion with the Holy See, and is directly subject to the Pope., types: set(), source: DBpedia>], 'entity_types': [{'http://dbpedia.org/ontology/OfficeHolder', 'http://www.wikidata.org/entity/Q5', 'http://schema.org/Person', 'http://www.wikidata.org/entity/Q215627', 'http://www.wikidata.org/entity/Q24229398', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person'}, {'http://dbpedia.org/ontology/Building'}, {'http://dbpedia.org/ontology/Building'}], 'we_wh_vector': array([  1.55999996e-02,   7.51999989e-02,  -7.80000016e-02,
        -7.49999983e-03,   3.42000015e-02,  -4.16000001e-02,
         5.00999987e-02,   1.53899997e-01,  -6.69999979e-03,
        -1.35000004e-02,   1.84000004e-02,   9.13000032e-02,
         3.75000015e-02,   7.13000000e-02,  -4.71000001e-02,
        -1.31600007e-01,   2.89999996e-03,   7.15000033e-02,
        -1.32499993e-01,  -2.54999995e-02,  -3.11999992e-02,
        -3.05000003e-02,   1.42000001e-02,   9.40999985e-02,
         8.06000009e-02,  -1.43999998e-02,   5.79000004e-02,
        -2.29000002e-02,   1.84000004e-02,   2.63999999e-02,
        -4.49000001e-02,   7.33999982e-02,   3.66999991e-02,
         7.85000026e-02,  -7.97000006e-02,  -3.33000012e-02,
        -2.60000005e-02,  -5.99999987e-02,   1.68599993e-01,
         7.24000037e-02,  -2.88999993e-02,  -9.08000022e-02,
         1.59000009e-02,  -4.56999987e-02,   2.51000002e-02,
        -9.69000012e-02,  -6.47499979e-01,   1.57999992e-02,
        -6.00000028e-04,  -4.28000018e-02,  -2.45999992e-02,
        -3.18999998e-02,  -4.19000015e-02,   9.99999978e-03,
         8.33000019e-02,  -3.39000002e-02,   1.42800003e-01,
        -1.09000001e-02,  -4.50000018e-02,  -1.06200002e-01,
         3.92000005e-02,   4.38000001e-02,  -3.04000005e-02,
         3.75000015e-02,  -2.40000002e-02,  -4.65000011e-02,
        -8.24000016e-02,  -1.24499999e-01,   6.83000013e-02,
         3.46999988e-02,  -7.19999988e-03,   5.33999987e-02,
         4.96000014e-02,   3.42999995e-01,  -6.09999988e-03,
         2.00999994e-02,  -6.52000010e-02,  -1.88199997e-01,
        -7.49999983e-03,  -3.68999988e-02,   9.88000035e-02,
        -5.51999994e-02,   1.17500000e-01,  -2.89999996e-03,
        -3.62999998e-02,  -3.46999988e-02,   7.79999979e-03,
        -1.06700003e-01,   6.12999983e-02,  -8.60000029e-03,
        -2.27000006e-02,  -6.28999993e-02,   1.61000006e-02,
         3.89999989e-03,  -1.45500004e-01,   1.60000008e-02,
         2.11999994e-02,   5.73000014e-02,  -1.36399999e-01,
         2.41999999e-02,   1.05499998e-01,  -2.22900003e-01,
         1.03000000e-01,  -2.63000000e-02,  -7.99999982e-02,
        -7.00000003e-02,  -2.89999992e-02,   7.49999983e-03,
        -8.64999965e-02,   5.49999997e-02,   1.67999994e-02,
        -2.33999994e-02,   3.86999995e-02,  -2.45199993e-01,
        -2.52000000e-02,   1.70000002e-03,   6.00000028e-04,
         1.35000004e-02,   2.43399993e-01,   1.71700001e-01,
        -7.84000009e-02,   9.80000012e-03,   1.09999999e-03,
         4.78000008e-02,  -3.88999991e-02,   1.13000004e-02,
        -1.08999997e-01,  -7.34999999e-02,   3.35000008e-02,
        -3.23000014e-01,  -8.34999979e-02,  -2.29000002e-02,
        -1.08000003e-01,  -3.55999991e-02,  -2.14000009e-02,
        -6.19000010e-02,   9.22000036e-02,   2.64200002e-01,
         5.49000017e-02,   2.09999993e-03,   4.74000014e-02,
         1.94000006e-02,  -1.17799997e-01,  -1.37000000e-02,
         7.55999982e-02,   3.29999998e-02,   7.60999992e-02,
        -3.51000018e-02,  -2.10999995e-02,  -2.83000004e-02,
        -2.78999992e-02,   1.83000006e-02,  -4.58000004e-02,
        -2.29000002e-02,  -6.89999992e-03,   5.33000007e-02,
        -2.20999997e-02,   2.53999997e-02,  -1.94800004e-01,
        -7.60000013e-03,   1.19599998e-01,   3.05000003e-02,
        -5.33000007e-02,  -6.85999990e-02,  -7.40000000e-03,
        -2.39000004e-02,  -3.07000000e-02,  -9.48999971e-02,
         2.34799996e-01,   1.11500002e-01,   1.22199997e-01,
        -1.79600000e-01,   2.75999997e-02,   3.70000000e-03,
         5.55999987e-02,   3.22000012e-02,   3.33999991e-02,
         5.99999987e-02,   5.00000007e-02,   6.71999976e-02,
        -2.78999992e-02,  -4.32999991e-02,  -1.28999993e-01,
        -3.29999998e-03,   7.97000006e-02,   1.03000002e-02,
         5.02000004e-02,  -8.20000004e-03,   1.30000000e-03,
        -1.19000003e-02,   3.73999998e-02,  -7.94000030e-02,
         1.50700003e-01,   7.59000033e-02,   1.43999998e-02,
        -2.05000006e-02,  -2.58000009e-02,   5.77000007e-02,
        -7.93000013e-02,   3.95000018e-02,   9.29000005e-02,
        -1.22599997e-01,  -1.03299998e-01,  -2.54999995e-02,
        -2.18000002e-02,  -2.52999999e-02,  -5.05000018e-02,
        -1.55499995e-01,   4.69000004e-02,  -5.27000017e-02,
        -6.32999986e-02,   1.87999997e-02,   4.52999994e-02,
        -2.66999993e-02,   9.22000036e-02,   1.95000004e-02,
         1.24000004e-02,   5.68000004e-02,   2.83000004e-02,
         2.66999993e-02,  -3.00000003e-03,   7.14000016e-02,
        -1.19599998e-01,  -1.75500005e-01,  -5.27999997e-02,
         2.32999995e-02,   2.53800005e-01,  -1.62200004e-01,
         1.89999994e-02,   1.30700007e-01,  -1.51000004e-02,
         1.46699995e-01,  -1.27299994e-01,   1.84100002e-01,
        -2.49000005e-02,   2.43999995e-02,  -4.56000008e-02,
         2.34999992e-02,  -8.99999961e-03,   2.09999993e-03,
        -2.28000004e-02,   4.23999988e-02,  -1.72000006e-02,
         3.39800000e-01,   7.32999966e-02,  -7.67000020e-02,
         1.55999996e-02,   4.91000004e-02,  -5.84000014e-02,
         1.81000009e-02,  -6.62999973e-02,  -7.10000005e-03,
         3.66999991e-02,   3.79999988e-02,   2.64999997e-02,
         5.84000014e-02,   2.84000002e-02,  -4.25999984e-02,
        -1.14500001e-01,   6.85999990e-02,   3.28000002e-02,
         2.07000002e-02,  -5.33999987e-02,   2.80000009e-02,
        -4.52999994e-02,  -7.79999979e-03,  -7.69999996e-02,
        -5.44999987e-02,   2.51000002e-02,   7.32000023e-02,
         1.08800001e-01,  -2.63000000e-02,   4.85000014e-02,
        -2.22999994e-02,   4.69000004e-02,  -8.22999999e-02,
         6.53999969e-02,  -6.93999976e-02,   5.40999994e-02,
        -4.89999987e-02,   8.13999996e-02,   1.67600006e-01,
        -1.64999999e-02,   7.99999982e-02,   8.99999961e-03,
        -8.10000021e-03,  -8.73999968e-02,  -4.01000008e-02,
        -1.50000001e-03,   2.03000009e-02,  -9.20000002e-02,
         2.51100004e-01,   6.71000034e-02,   1.70000002e-03], dtype=float32), 'we_nouns_vector': array([  2.49500014e-02,  -2.11750008e-02,  -1.10125005e-01,
        -6.07000031e-02,   2.75499988e-02,   6.21500015e-02,
         4.69999574e-03,   8.45749974e-02,  -2.75750011e-02,
         1.17125005e-01,  -8.55000038e-03,   1.05625004e-01,
        -3.90750021e-02,   2.53250021e-02,   8.23749974e-02,
        -8.90000015e-02,   2.92250011e-02,   9.80000198e-03,
         1.49699986e-01,  -1.00000016e-02,  -1.60325006e-01,
         8.64999965e-02,  -3.62499952e-02,  -2.94499993e-02,
        -4.40750010e-02,   1.72999986e-02,  -2.06499994e-02,
         9.30000022e-02,  -6.17249981e-02,   8.38249996e-02,
         4.23499942e-02,   6.52000010e-02,   5.46000004e-02,
         5.87500259e-03,   4.76000011e-02,  -7.56750032e-02,
         9.10499990e-02,  -1.67250000e-02,  -1.53249996e-02,
        -1.14375003e-01,  -1.85249988e-02,  -6.99999928e-03,
        -1.07749999e-02,  -9.11749974e-02,   3.36000025e-02,
         1.19700000e-01,   1.11824997e-01,  -2.42999997e-02,
         1.01374999e-01,   6.98999986e-02,  -2.11500004e-02,
        -4.09500003e-02,  -7.46599972e-01,  -2.82749999e-02,
         1.13124996e-01,   7.37750009e-02,  -1.75499953e-02,
        -9.55250040e-02,  -1.31650001e-01,  -1.28224999e-01,
         1.37000009e-02,   9.29000005e-02,  -6.27750009e-02,
         3.31250019e-02,   1.40000042e-03,  -1.29925013e-01,
         4.33499999e-02,   6.95749968e-02,  -3.94250005e-02,
         7.25000054e-02,   4.54999991e-02,   2.46749967e-02,
         3.44749987e-02,  -2.91750021e-02,   4.67499904e-03,
         1.69349998e-01,  -4.09750044e-02,  -2.69749984e-02,
        -8.72249976e-02,  -1.73525006e-01,   1.03249997e-02,
         3.43750007e-02,  -6.21749982e-02,  -1.97950006e-01,
        -6.62500039e-03,   3.91750000e-02,   1.10649996e-01,
         5.47999963e-02,   2.68124998e-01,  -3.10999993e-02,
         5.07749990e-02,   3.17249969e-02,   9.66999978e-02,
         6.66999966e-02,  -2.19999999e-02,  -1.28900006e-01,
        -3.49749997e-02,   1.45899996e-01,   1.48499999e-02,
         3.46999988e-02,  -1.69775009e-01,  -4.81249988e-02,
        -1.57249998e-02,   1.28474995e-01,   1.25675008e-01,
         7.23250061e-02,   4.96499985e-02,   1.01074994e-01,
         7.90500045e-02,  -1.39775008e-01,  -7.28500038e-02,
         1.71549991e-01,   9.56500024e-02,  -4.51250002e-02,
        -7.24250004e-02,   9.84999910e-03,  -3.86999995e-02,
        -5.33250049e-02,   7.20250010e-02,  -2.61125028e-01,
        -6.08249977e-02,   3.07250004e-02,   5.04499972e-02,
        -1.54325008e-01,  -1.45749990e-02,   2.13825002e-01,
        -2.24999990e-02,   1.14900008e-01,  -4.91500013e-02,
         4.96499985e-02,  -2.24250015e-02,  -4.37249988e-02,
        -9.99750048e-02,  -2.17249990e-02,   6.60500005e-02,
        -7.11499974e-02,  -1.95000004e-02,   6.43249974e-02,
         2.23249998e-02,   1.44575000e-01,   3.67500167e-03,
         8.12500063e-03,  -1.22249983e-02,   2.37650007e-01,
         8.32500122e-03,   6.06749989e-02,  -7.68499970e-02,
         1.22999996e-02,  -1.02250008e-02,   9.60000046e-03,
         8.71500000e-02,  -1.08499974e-02,  -2.25000009e-02,
         1.52225003e-01,  -7.14250058e-02,   3.09000015e-02,
        -5.74999861e-03,   8.50000046e-03,   3.42500024e-02,
         8.20499957e-02,   1.16274998e-01,  -3.97249982e-02,
         1.04499981e-02,   6.99750036e-02,   3.39749977e-02,
        -2.31250040e-02,   1.00924999e-01,  -5.77499531e-03,
        -5.44250011e-02,   9.22999978e-02,   1.37499971e-02,
        -2.77500022e-02,   4.20750007e-02,   3.25000025e-02,
         5.45499995e-02,  -5.91999963e-02,   2.90850013e-01,
        -1.77224994e-01,   6.22999966e-02,  -8.17499980e-02,
         7.00000674e-04,   4.15500030e-02,   9.91750062e-02,
         7.02500157e-03,  -2.67250016e-02,  -1.57824993e-01,
         3.20000015e-02,   1.59374997e-01,  -7.14499950e-02,
         9.54250023e-02,   2.85499990e-02,   1.43224999e-01,
         7.03499988e-02,   3.78499962e-02,  -4.81499992e-02,
         1.09974995e-01,   3.41999978e-02,   4.34750021e-02,
         5.14000021e-02,  -1.69999991e-03,  -1.04474992e-01,
        -7.56000057e-02,   9.01750028e-02,  -3.97499930e-03,
         4.98250015e-02,   1.00099996e-01,   2.29500011e-02,
         3.67499962e-02,   1.18625000e-01,   6.82500098e-03,
         3.64000015e-02,   4.20500003e-02,  -1.41000012e-02,
         9.48249996e-02,   6.90249950e-02,  -1.32925004e-01,
        -7.19249994e-02,  -4.90000024e-02,   1.09999999e-03,
        -2.61000004e-02,   3.20749991e-02,   7.24999700e-04,
         1.68999974e-02,  -3.72499926e-03,   3.24999988e-02,
        -8.52999985e-02,   1.96899995e-01,  -1.72750000e-02,
        -7.66499937e-02,  -7.47250021e-02,  -6.85499981e-02,
        -1.95000134e-03,   3.21850002e-01,  -6.36999980e-02,
         7.27249980e-02,  -1.53349996e-01,   2.37000007e-02,
         7.04500005e-02,  -2.23250002e-01,   3.09000015e-02,
        -7.50008039e-05,   5.08500002e-02,  -2.04999931e-03,
         1.74749978e-02,   1.64999999e-02,  -7.22500030e-03,
        -3.87500003e-02,  -1.18749980e-02,  -9.91749913e-02,
         3.76000017e-01,   1.24999955e-02,   3.61750014e-02,
        -2.26000007e-02,   3.99999786e-04,   1.80749986e-02,
        -7.69249946e-02,   3.76249999e-02,   1.64999999e-03,
        -1.24400005e-01,   1.52174994e-01,   5.08499965e-02,
        -1.67499986e-02,   2.20500045e-02,  -8.96499977e-02,
        -2.90475011e-01,  -2.85750013e-02,   3.65750007e-02,
         1.88999996e-02,  -2.48249955e-02,   2.68249996e-02,
        -6.84750006e-02,   4.50000074e-03,  -2.70249993e-02,
         1.45900011e-01,   9.76750031e-02,   8.25499967e-02,
        -1.33599997e-01,   4.42500003e-02,   7.77499937e-03,
        -5.67500014e-03,  -7.04250038e-02,   1.06825009e-01,
         9.11500007e-02,   6.23499975e-02,   5.19249998e-02,
         5.27499989e-03,  -4.91750017e-02,  -6.89000040e-02,
         1.01824999e-01,   4.00750041e-02,   1.26500018e-02,
        -1.12250000e-02,  -4.90500033e-02,   9.52500012e-03,
        -5.07999994e-02,  -4.69499975e-02,  -1.26525000e-01,
        -6.63750023e-02,   5.84999844e-03,   2.62000002e-02], dtype=float32), 'we_np_vector': array([ -8.10000021e-03,  -2.92000007e-02,  -9.03000012e-02,
        -1.81000009e-02,   4.21999991e-02,   1.14000000e-01,
         6.43000007e-02,  -4.01000008e-02,   1.30099997e-01,
         5.11000007e-02,  -7.09000006e-02,   3.51000018e-02,
         3.33999991e-02,  -1.86600000e-01,   1.97799996e-01,
        -9.40999985e-02,  -8.73999968e-02,  -6.69999979e-03,
         2.12099999e-01,  -4.76999991e-02,  -8.20000004e-03,
         4.93000001e-02,  -8.50000046e-03,  -2.63000000e-02,
         9.95000005e-02,  -3.75999995e-02,   8.07000026e-02,
        -5.33999987e-02,   1.18000004e-02,   4.67000008e-02,
         7.58000016e-02,   2.00299993e-01,   1.00900002e-01,
         2.40000011e-03,  -2.53999997e-02,  -1.60400003e-01,
         5.93000017e-02,   1.91400006e-01,   1.80500001e-01,
        -8.12000036e-02,   4.12999988e-02,  -1.77999996e-02,
         1.00100003e-01,  -9.99999975e-05,  -1.42999999e-02,
         7.63999969e-02,  -1.42999999e-02,   4.85999994e-02,
         7.10000023e-02,   4.56000008e-02,  -9.08999965e-02,
         5.95000014e-02,  -7.21700013e-01,   1.35000004e-02,
        -1.33300006e-01,   3.77999991e-02,  -4.60000010e-03,
         1.20800003e-01,  -7.81999975e-02,   1.23800002e-01,
        -1.25499994e-01,  -8.00000038e-03,   6.89999992e-03,
        -3.86999995e-02,   1.67699993e-01,  -1.33900002e-01,
         7.49000013e-02,   8.20000004e-03,   5.68000004e-02,
         7.29999989e-02,   1.07900001e-01,   7.38999993e-02,
         6.65000007e-02,   1.67400002e-01,   1.43999998e-02,
        -7.89000019e-02,   1.78100005e-01,   1.86399996e-01,
        -4.28000018e-02,  -3.76599997e-01,   6.00000005e-03,
         3.22999991e-02,  -1.43800005e-01,  -2.09199995e-01,
         4.52999994e-02,  -5.64000010e-02,   6.53999969e-02,
         8.13999996e-02,   1.27800003e-01,  -9.04999971e-02,
        -2.62000002e-02,   9.48000029e-02,   1.12599999e-01,
        -1.15099996e-01,   1.02499999e-01,  -5.53000011e-02,
         1.71000008e-02,  -1.05999997e-02,   5.27000017e-02,
         1.75999999e-02,  -1.85399994e-01,  -9.96000022e-02,
         1.07699998e-01,   3.07000000e-02,   2.61799991e-01,
         4.28000018e-02,   2.84299999e-01,  -5.90000004e-02,
        -1.88999996e-01,  -1.38699993e-01,  -1.52899995e-01,
         5.29999994e-02,   4.54999991e-02,  -3.64000015e-02,
         1.44999996e-02,  -6.70000017e-02,  -1.22100003e-01,
        -7.99999982e-02,  -9.10999998e-02,  -1.59299999e-01,
        -8.60000029e-03,  -1.94700003e-01,  -2.63999999e-02,
         3.94000001e-02,  -4.49999981e-03,   2.56300002e-01,
         1.29000004e-02,   7.09000006e-02,   8.39999970e-03,
         1.37300000e-01,  -6.10999987e-02,  -1.36199996e-01,
        -1.01300001e-01,   9.51000005e-02,   9.08999965e-02,
        -5.02499998e-01,   9.53999981e-02,  -7.10999966e-02,
        -5.00999987e-02,   6.50000013e-03,   7.69999996e-03,
         4.21000011e-02,   5.44000007e-02,   1.57800004e-01,
         6.27000034e-02,   1.26999998e-02,  -8.98000002e-02,
         1.50000001e-03,   1.89999994e-02,   8.35999995e-02,
         2.14499995e-01,  -1.16200000e-01,   5.22000007e-02,
        -7.20999986e-02,  -4.08999994e-02,   1.53999999e-02,
         4.23999988e-02,   1.28000006e-01,   4.60000001e-02,
        -1.27999997e-02,  -3.73000018e-02,  -1.17799997e-01,
        -6.75999969e-02,   8.29999968e-02,   4.27000001e-02,
        -1.94100007e-01,   1.85000002e-02,   8.42000023e-02,
         1.62900001e-01,  -1.07400000e-01,   7.10000005e-03,
        -5.48000000e-02,   1.49999997e-02,   1.92300007e-01,
         1.68200001e-01,  -3.02199990e-01,   2.64200002e-01,
        -2.18600005e-01,   7.90999979e-02,  -5.29000014e-02,
         1.25900000e-01,   1.53699994e-01,   1.31400004e-01,
         6.85999990e-02,  -6.88000023e-02,  -2.21599996e-01,
        -4.71000001e-02,  -5.49999997e-03,   1.97899997e-01,
        -4.52000014e-02,   9.00000036e-02,   1.18400000e-01,
        -1.58899993e-01,  -1.68699995e-01,   1.49999997e-02,
        -2.08999999e-02,  -4.63999994e-02,   5.24999984e-02,
         1.05599999e-01,   4.85000014e-02,   7.69999996e-03,
        -4.63000014e-02,   9.52999964e-02,   2.89999996e-03,
        -2.60000001e-03,   5.29999994e-02,   2.10199997e-01,
         1.07699998e-01,   1.62499994e-01,  -6.21000007e-02,
        -4.72000018e-02,   1.20000001e-02,   2.88999993e-02,
         3.42000015e-02,  -3.51000018e-02,  -7.50999972e-02,
         1.86900005e-01,  -5.20999990e-02,   1.18100002e-01,
         1.50500000e-01,  -9.78000015e-02,  -5.20999990e-02,
         9.45999995e-02,   8.60000029e-02,   9.23999995e-02,
        -7.19999988e-03,   1.44400001e-01,   6.19999990e-02,
        -1.20999999e-01,  -5.05000018e-02,  -1.43900007e-01,
        -5.00000007e-02,   2.11899996e-01,  -6.36999980e-02,
         1.64299995e-01,   4.99999989e-03,  -1.34399995e-01,
         7.89000019e-02,  -2.57999986e-01,   1.29000004e-02,
         8.20000004e-03,   3.97000015e-02,   1.39899999e-01,
        -7.03999996e-02,   1.57999992e-02,  -5.26000001e-02,
        -1.43999998e-02,  -9.10000037e-03,   5.49999997e-03,
         2.59499997e-01,  -7.41999969e-02,   5.66000007e-02,
        -4.08999994e-02,   1.27100006e-01,   1.93499997e-01,
        -1.62100002e-01,  -1.19900003e-01,   3.88999991e-02,
        -6.20000018e-03,  -3.51000018e-02,   6.58000037e-02,
        -5.84999993e-02,  -1.79999992e-02,  -2.41000000e-02,
        -1.80299997e-01,   3.07999998e-02,  -6.28999993e-02,
        -1.86999999e-02,  -3.61799985e-01,   8.51999968e-02,
        -4.41999994e-02,  -1.10399999e-01,   2.19400004e-01,
         1.00199997e-01,   7.01000020e-02,  -1.97000001e-02,
        -3.44999991e-02,  -6.79000020e-02,  -2.50000004e-02,
         1.81999996e-01,  -2.37000003e-01,   2.34799996e-01,
         1.63000003e-01,   1.35299996e-01,  -8.79999995e-03,
         1.54999997e-02,  -1.39999995e-03,  -7.76000023e-02,
        -2.52999991e-01,  -3.22999991e-02,   5.71999997e-02,
         1.97999999e-01,  -1.12599999e-01,   3.07999998e-02,
         9.60000046e-03,   2.91000009e-02,   2.45000005e-01,
         6.59999996e-02,   6.36999980e-02,  -1.90400004e-01], dtype=float32), 'we_type_vector': nan, 'entities_KGE_vector': array([ -4.65736300e-01,  -1.22145325e-01,  -3.77086460e-01,
         8.54578700e-02,   3.86107270e-02,  -2.27418880e-01,
        -2.37409590e-01,   1.10681266e-01,   2.16600980e-01,
         3.29689680e-01,  -5.22880030e-02,  -1.00899270e-01,
         7.09976400e-01,   5.19557000e-01,  -8.53919500e-02,
        -3.85988650e-01,  -3.26693950e-01,  -5.34604800e-01,
         3.59736120e-02,   8.44939300e-01,   3.54766220e-01,
        -1.27907300e-01,  -1.08736760e-01,  -5.51700600e-01,
         3.44518330e-01,   2.96451570e-01,  -2.80040980e-01,
        -3.37955400e-01,   2.50900830e-01,  -1.42481950e-01,
        -4.86298500e-02,   3.07811470e-01,  -6.91826900e-02,
         3.83826350e-01,  -7.82085100e-02,   3.68053400e-01,
        -9.42180750e-02,  -8.82252400e-02,   3.76826050e-01,
        -1.69906440e-01,  -8.06641600e-02,  -4.16846600e-01,
         5.37684900e-01,  -4.26210730e-01,  -2.22919420e-01,
        -2.35838010e-01,   1.05850540e-02,   2.11072040e-01,
         4.86550500e-03,   6.58149350e-02,   8.67518300e-01,
         4.99667380e-02,   1.27990630e-01,   3.15465220e-02,
        -2.29281140e-01,   9.35539160e-02,   7.48160800e-02,
        -3.26417030e-01,  -1.48673850e-02,   2.19415190e-01,
        -1.37655910e-01,   2.31193420e-01,   3.55458080e-01,
         3.52173240e-01,  -3.59874460e-01,  -1.97150110e-01,
        -4.38629900e-01,   1.47711680e-01,  -1.06226600e-01,
        -1.47791530e-01,  -2.49529140e-01,   1.74588170e-01,
        -2.39516300e-01,  -2.40434320e-01,   3.35193160e-02,
         2.36212660e-01,  -1.67006300e-01,   1.46575560e-01,
        -1.55739530e-01,  -1.43500750e-01,   6.74522500e-04,
         2.61774400e-01,   2.56556420e-01,   5.17631650e-01,
        -2.78694750e-01,   1.29778060e-01,   5.41172700e-02,
         3.96850300e-01,  -1.24417700e-01,  -6.03617800e-01,
        -2.41805120e-01,   5.63371060e-01,   2.36834380e-01,
         8.86410550e-02,   4.71574000e-02,   1.70222610e-01,
         1.50057140e-01,  -7.11735200e-02,   5.78932430e-02,
        -5.38605100e-01,  -2.62947440e-01,   1.05121330e-01,
        -2.84319040e-02,  -2.17976890e-02,  -2.90893140e-01,
        -3.38244650e-01,   5.06504900e-01,  -2.99117860e-01,
        -1.14079386e-01,   2.81796770e-02,  -1.14035375e-01,
        -2.11545780e-01,   6.73398140e-01,   5.04553220e-03,
         2.41921830e-01,   3.12888800e-01,   4.42590330e-01,
        -7.81500900e-02,   3.09416900e-01,  -4.50096670e-01,
         1.62511450e-01,   5.78328500e-04,  -5.18640000e-01,
         2.92417970e-01,   2.61987630e-01,  -3.83455500e-01,
        -7.34885500e-02,   3.63527630e-01,   3.04742800e-01,
        -7.75093200e-02,   1.27256780e-01,  -1.59926850e-01,
        -1.24276586e-01,   5.67057400e-02,  -4.54057960e-01,
         5.24845300e-03,   2.62102280e-01,  -1.46201200e-01,
         2.27080000e-01,  -3.07067450e-01,   4.17252900e-01,
         6.10857070e-01,   5.32631300e-02,  -6.19601960e-01,
        -1.00331820e-01,  -2.17327090e-01,  -9.08308100e-01,
         1.29005000e-01,  -2.46002900e-02,   1.46530210e-01,
         5.54603640e-02,   6.14790560e-01,  -1.28509120e-01,
        -3.00939500e-01,   1.78872900e-01,   8.93857550e-02,
        -3.18633080e-01,  -3.83820980e-01,   1.55337590e-02,
         6.33243500e-02,   6.18206080e-02,   4.83671600e-01,
        -2.93498990e-02,   1.78373720e-01,   2.04126760e-02,
         3.83858860e-01,   1.51856660e-01,   2.79085730e-01,
         1.52437330e-01,  -7.75854600e-01,   2.41161720e-01,
        -1.28883990e-01,   4.00849730e-01,   1.81453020e-01,
         4.26647000e-01,  -2.85765950e-01,  -4.04361930e-01,
         9.30644400e-02,  -2.31171760e-01,   2.92815540e-01,
        -2.08845500e-01,  -6.64911600e-02,   4.80811770e-01,
         2.63632400e-01,   2.43872390e-01,  -1.73378810e-01,
         1.35240550e-01,  -2.55382750e-01,  -1.22806420e-02,
        -3.36275580e-01,  -1.87926950e-01,  -2.21286450e-01,
        -7.08171300e-02,   3.84390860e-01,  -5.52064600e-01,
         4.35761300e-01,   2.76643180e-03,  -5.34859300e-01,
